canonical_smiles,molecule_chembl_id,act_inact_id,test_val_train
O=C(Nc1ccc(Cl)cc1)c1cc2ccccc2cc1O,CHEMBL65653,0,validation
O=C(O)c1ccc(CS(=O)(=O)c2ccccc2)o1,CHEMBL493435,0,validation
CCCCCCCCCCCCCCCC[C@]1(O)C=C[C@H](O)[C@H]1C(=O)OC,CHEMBL210842,0,validation
CCCCc1ccc(Nc2nc3c(ncn3[C@H]3C[C@H](O)[C@@H](CO)O3)c(=O)[nH]2)cc1,CHEMBL2115349,0,validation
C/C=C/C(=O)C1=C(OC)OC(C)(/C=C/C=C/C(C)O)C1=O,CHEMBL457041,0,validation
COc1cc2ccccc2cc1C(=O)NCc1ccc(Cl)cc1,CHEMBL61847,0,validation
O=C(Nc1ccccc1C(=O)O)OCC1c2ccccc2-c2ccccc21,CHEMBL524172,0,validation
O=C(O)P(=O)(O)O,CHEMBL666,0,validation
O=C(Oc1ccccc1)P(=O)([O-])Oc1ccccc1.[Na+],CHEMBL273301,0,validation
COc1ccc2cc(O)c(C(=O)Nc3nc(-c4ccc(Cl)cc4)cs3)cc2c1,CHEMBL63201,0,validation
CCOC(=O)c1c(NC(=O)/C=C/C(=O)O)sc(C)c1-c1ccccc1,CHEMBL523663,0,validation
O=C(Oc1ccccc1)P(=O)(Oc1ccccc1)Oc1ccccc1,CHEMBL92173,0,validation
O=C(NCc1ccc(Cl)cc1)c1cc2cccnc2n(CC(=O)N2CCC(C(=O)O)C2)c1=O,CHEMBL3946154,0,validation
Cc1cc(OC(=O)c2ccco2)nc(SCc2c(Cl)cccc2Cl)n1,CHEMBL492887,0,validation
O=C([O-])P(=O)([O-])Oc1ccc2c(c1)CCC2.[Na+].[Na+],CHEMBL424242,0,test
COC(=O)[C@]1(C)CCC[C@]2(C)c3cc(OC)c(C=O)cc3CC[C@H]21,CHEMBL331536,0,test
O=C(NCc1ccc([N+](=O)[O-])cc1)c1cc2cccc(O)c2cc1O,CHEMBL66652,0,test
C/C=C/C1=CC2=CC(=O)[C@@](C)(OC(=O)c3c(C)cc(O)cc3O)[C@@H](O)[C@@H]2CO1,CHEMBL2011646,0,test
Cc1ccc2c(Sc3ccc(Cl)cc3)c(C(=O)O)[nH]c2c1,CHEMBL494725,0,test
Cc1cc(/N=C/c2cc(Cl)cc(Cl)c2O)no1,CHEMBL500836,0,test
NCC1CCN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cc3cccnc32)C1,CHEMBL3954712,0,test
Cc1c(/N=C/c2cc(Br)cc(Br)c2Br)cccc1C(=O)O,CHEMBL3963648,0,test
O=C(NCCc1ccc([N+](=O)[O-])cc1)c1cc2ccccc2cc1O,CHEMBL62396,0,test
Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1,CHEMBL152,0,test
CC(C)n1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(C#CCO)sc21,CHEMBL372547,0,test
O=C(NCc1ccc(Cl)cc1)c1cnc2ccc(CCCO)cc2c1O,CHEMBL363625,0,test
CCN(CC)CCCNc1nc2cc(OC)c(OC)cc2c2nc(-c3ccccc3)nn12,CHEMBL494668,0,test
CC[C@H](/C=C/[C@@H](C)[C@H]1CCC2C3CC=C4C[C@@H](OCC(=O)O)CC[C@]4(C)C3CC[C@@]21C)C(C)C,CHEMBL364611,0,test
CC1(C)CN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(Cl)c(Cl)c3)cc3cccnc32)C1,CHEMBL3952508,0,test
COC1=C(C(=O)CC(C)O)C(=O)C(C)(/C=C/C=C/C(C)O)O1,CHEMBL513800,0,test
CC1(C)CN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(Cl)c(C(F)(F)F)c3)cc3cccnc32)C1,CHEMBL3960026,0,test
COc1ccc(OP(=O)([O-])C(=O)[O-])cc1.[Na+].[Na+],CHEMBL90954,0,test
O=C(NCc1ccc(Cl)cc1)c1cc2cccnc2n(CC(=O)N2CCCOCC2)c1=O,CHEMBL3971097,0,test
CCCCCCCCCCCCC(=O)/C=C1\[C@H](O)[C@@H](C(=O)OC)[C@H](c2ccccc2)N1CCc1c[nH]c2ccccc12,CHEMBL437310,0,test
O=C(Nc1ccc([N+](=O)[O-])cc1)c1ccc2ccccc2c1,CHEMBL63313,0,test
C[C@]12CCC[C@@](C)(C(=O)O)[C@@H]1CCc1cc(C=O)c(O)cc12,CHEMBL440899,0,test
CCCCCCCCCCCCCCCCC(=O)/C=C/C(=O)CC(=O)OC,CHEMBL425779,0,test
CC1=CC(C)(C)N=C(Nc2nc(C)c3cc(C)cc(C)c3n2)N1,CHEMBL522887,0,test
CCCCC(=O)/C=C(C)/C=C/CCC(=O)N1CCCC1=O,CHEMBL3127728,0,test
Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CCCO)sc21,CHEMBL195453,0,test
CCCCCCCCCCCCC(=O)/C=C1\[C@@H](O)[C@@H](C(=O)OC)[C@H](CC)N1Cc1ccccc1,CHEMBL208804,0,test
CCn1c2ccccc2c2ccc(/C=N/n3cnnc3)cc21,CHEMBL492466,0,test
CCCCCCCC/C=C\CCCCCCCC(=O)Oc1cccc2c1C(=O)C=CC2=O,CHEMBL1917198,0,test
O=C(NCc1ccc([N+](=O)[O-])cc1)c1cc2cc(O)ccc2cc1O,CHEMBL442562,0,test
Nc1cccc(NC(=O)c2cc3ccccc3cc2O)c1,CHEMBL63411,0,test
Cc1ccc(OP(=O)([O-])C(=O)[O-])cc1.[Na+].[Na+],CHEMBL90955,0,test
CC[n+]1cc(/C=C2\SC=CN2C)c(C)c2cc(OC)c3ccccc3c21,CHEMBL493889,0,test
COc1ccc2cc(O)c(C(=O)Nc3nc4c(Cl)cccc4s3)cc2c1,CHEMBL65137,0,test
